[STATUS] Running train.py with arguments: Namespace(dataset='ml1m', out_path='/home/FYP/siddhant005/fyp/code/src/logs/tmp/', L=11, H=3, topk=20, epoch_num=100, learning_rate=0.001, l2=0.0001, neg_samples=2, sets_of_neg_samples=50, dim=32, conv_layer_num=3, short_term_conv_layer_num=4, num_bases=3, adj_dropout=0, lambda_val=0.5, TSAL_head_num=2, TSAL_attn_drop=0.0, cross_attn_head_num=2, cross_attn_drop=0.0, verbose=True, debug=False, seed=123456, file_path='/home/FYP/siddhant005/fyp/code/data/processed/ml-1m/', batch_size=512)
========================================================================================================================================================================================================
[INFO] device: cuda 
========================================================================================================================================================================================================
[STATUS] Data preprocessing completed
[INFO] uid2locid_time: 4247 
[INFO] locid2detail: 3116 
[INFO] node_num: 7368 
[INFO] relation_num: 4 
[INFO] user_num: 4247 
[INFO] train_num: 29729 
[INFO] test_num: 4247 
[INFO] train_set: (29729, 14) 
[INFO] test_set: (4247, 11) 
[INFO] uid_list_: 4247 
[INFO] u2v: 4247 
[INFO] u2vc: 4247 
[INFO] v2u: 3116 
[INFO] v2vc: 3116 
========================================================================================================================================================================================================
[STATUS] Commencing training for 100 epochs

Epoch	Loss		P@10	R@10	MAP@10	NDCG@10	HR@10		P@20	R@20	MAP@20	NDCG@20	HR@20
79	0.113		0.067	0.033	0.026	0.068	0.432		0.060	0.060	0.018	0.063	0.568
80	0.114		0.066	0.033	0.025	0.068	0.434		0.059	0.059	0.017	0.063	0.564
81	0.114		0.067	0.033	0.027	0.070	0.430		0.059	0.059	0.018	0.063	0.566
82	0.114		0.066	0.033	0.026	0.069	0.424		0.058	0.058	0.018	0.062	0.548
83	0.113		0.064	0.032	0.025	0.066	0.411		0.058	0.058	0.017	0.061	0.550
84	0.112		0.066	0.033	0.027	0.069	0.424		0.060	0.060	0.018	0.064	0.564
85	0.114		0.065	0.033	0.025	0.067	0.416		0.060	0.060	0.017	0.062	0.555
86	0.113		0.065	0.033	0.025	0.066	0.419		0.059	0.059	0.017	0.062	0.554
87	0.113		0.064	0.032	0.025	0.066	0.408		0.058	0.058	0.017	0.061	0.549
88	0.113		0.059	0.029	0.022	0.059	0.379		0.055	0.055	0.015	0.057	0.536
89	0.114		0.058	0.029	0.022	0.058	0.372		0.056	0.056	0.015	0.056	0.542
90	0.113		0.059	0.030	0.022	0.059	0.378		0.056	0.056	0.015	0.057	0.535
91	0.113		0.061	0.031	0.022	0.060	0.397		0.057	0.057	0.016	0.058	0.541
92	0.113		0.062	0.031	0.023	0.062	0.395		0.058	0.058	0.016	0.059	0.536
93	0.112		0.060	0.030	0.023	0.062	0.394		0.056	0.056	0.016	0.058	0.527
94	0.113		0.059	0.030	0.022	0.059	0.387		0.055	0.055	0.015	0.057	0.526
95	0.113		0.060	0.030	0.022	0.059	0.392		0.057	0.057	0.015	0.058	0.539
96	0.113		0.059	0.030	0.021	0.058	0.382		0.056	0.056	0.015	0.056	0.522
97	0.112		0.061	0.030	0.022	0.060	0.385		0.057	0.057	0.016	0.058	0.533
98	0.114		0.061	0.031	0.023	0.062	0.390		0.057	0.057	0.016	0.059	0.533
99	0.113		0.060	0.030	0.023	0.061	0.383		0.055	0.055	0.016	0.057	0.522
100	0.113		0.058	0.029	0.022	0.060	0.375		0.056	0.056	0.016	0.057	0.517
